movieId,yearReleased
71033,2009
71057,2009
71106,2009
71108,2009
71129,2009
71131,2007
71135,2009
71147,1955
71156,2009
71160,2009
71205,2009
71211,2009
71248,2009
71252,2009
71254,2009
71264,2009
71268,2009
71282,2008
71302,1958
71304,2009
71327,2009
71341,2009
71379,2009
71429,2009
71438,2008
71453,1949
71462,2009
71464,2009
71466,2009
71468,2009
71484,2009
71494,2009
71500,2007
71518,2009
71520,2009
71530,2009
71535,2009
71550,2008
71579,2009
71619,2009
71640,2008
71668,2009
71732,2008
71745,2009
71810,1998
71823,2009
71838,2009
71867,2009
71899,2009
71902,2009
71910,2009
71970,1944
71999,1924
72011,2009
72104,1989
72129,2009
72142,2008
72165,2009
72167,2009
72171,2009
72178,2005
72224,2009
72226,2009
72294,2009
72308,2009
72330,2009
72356,2009
72378,2009
72395,2009
72405,2009
72407,2009
72424,2002
72479,2009
72489,2009
72554,2009
72591,1998
72601,2009
72603,2009
72605,2009
72624,2007
72641,2009
72692,1999
72694,2009
72696,2009
72701,2009
72714,2006
72720,2009
72731,2009
72733,2009
72737,2009
72874,1997
72919,2009
72921,1916
72982,2009
72998,2009
73015,2009
73017,2009
73023,2009
73042,2009
73106,2009
73160,1988
73211,2008
73266,2009
73268,2010
73290,2009
73319,2010
73321,2010
73323,2009
73344,2009
73386,2009
73431,2009
73488,2009
73499,1994
73501,1958
73515,2008
73569,1987
73676,2006
73681,2009
73741,2009
73804,2008
73808,2008
73822,1984
73854,1964
73858,2007
73876,2006
73881,2009
73929,2010
74075,2009
74089,1960
74095,1987
74154,2010
74226,1992
74228,2009
74275,2009
74282,1987
74324,2010
74342,1963
74370,2009
74450,2010
74452,2010
74458,2010
74508,2007
74510,2009
74530,2010
74532,2010
74545,2010
74553,2009
74580,2010
74624,2009
74647,2009
74668,2009
74677,2009
74683,2001
74685,2010
74688,2010
74696,2009
74698,2010
74727,1972
74750,2009
74754,2003
74789,2010
74791,2009
74795,2010
74851,2010
74868,2009
74916,2010
74946,2010
74948,2009
75341,2010
75389,2008
75395,2010
75416,1996
75446,2008
75803,2010
75805,2010
75813,2009
75816,2009
75947,1962
75985,2010
76030,2009
76054,2009
76060,2009
76077,2010
76091,2009
76093,2010
76143,2009
76173,2009
76175,2010
76251,2010
76293,2010
76301,2005
76738,2010
76743,2003
76751,2007
76763,2010
77177,2008
77191,2010
77201,2009
77206,2010
77233,2007
77266,2008
77364,2010
77414,2010
77421,2010
77427,2009
77455,2010
77561,2010
77667,2010
77688,1985
77709,2008
77795,2009
77798,2010
77800,2010
77841,2009
77846,1997
77866,2010
77881,2002
77893,2009
77931,2009
78034,2010
78039,2010
78041,2010
78088,2010
78103,2007
78105,2010
78116,2010
78142,2009
78160,2003
78174,2010
78209,2010
78218,2010
78264,2010
78266,2009
78316,2010
78349,2009
78467,2010
78469,2010
78499,2010
78544,2007
78574,2010
78620,1968
78626,2000
78637,2010
78703,2009
78746,2009
78772,2010
78836,2009
78893,2010
78959,2009
79006,2004
79008,2008
79057,2010
79073,2009
79091,2010
79132,2010
79134,2010
79139,2010
79185,2010
79224,2010
79242,2010
79251,2010
79259,2009
79274,2010
79293,2010
79299,2008
79333,1966
79357,2009
79428,2010
79501,2002
79536,2009
79553,2010
79572,2010
79590,2009
79592,2010
79677,2010
79684,2009
79695,2010
79702,2010
79798,2009
79868,2009
79879,2010
79895,2010
79897,2009
79946,2009
80083,1989
80094,2010
80124,2001
80126,2010
80139,2007
80162,2009
80166,2010
80219,2010
80241,2010
80363,2010
80454,2010
80463,2010
80478,1967
80489,2010
80549,2010
80551,2010
80553,2010
80572,2010
80584,2008
80586,2010
80590,2010
80615,2010
80693,2010
80727,2009
80748,1933
80831,2010
80834,2010
80839,2010
80846,2010
80858,2010
80860,2010
80862,2010
80864,2010
80880,2010
80906,2010
80917,2010
80969,2010
81018,2010
81087,2009
81132,2010
81156,2010
81158,2010
81191,2010
81229,2010
81257,2010
81383,2010
81417,2010
81456,2010
81512,2010
81520,2010
81535,2010
81537,2010
81562,2010
81564,2010
81591,2010
81681,1949
81782,2010
81784,2010
81786,2010
81788,2010
81791,2010
81819,2010
81831,2010
81834,2010
81845,2010
81847,2010
81910,2009
81932,2010
81949,2010
82041,2009
82053,2010
82088,2010
82093,2010
82095,2010
82152,2011
82167,2010
82169,2010
82202,2010
82242,2010
82366,2010
82378,2010
82459,2010
82461,2010
82499,2010
82527,2010
82534,2010
82641,1967
82667,2010
82684,2009
82744,2010
82765,2010
82767,2010
82848,1920
82852,2010
82854,2010
82857,2009
83086,2010
83132,2010
83134,2010
83177,2010
83270,2010
83349,2011
83369,2010
83374,2010
83480,2011
83601,2009
83613,2011
83796,2008
83803,2010
83827,2010
83910,2011
83969,1940
83976,2010
84152,2011
84156,2010
84187,2009
84189,2010
84240,2010
84246,1947
84273,2011
84374,2011
84392,2011
84414,2011
84512,1931
84523,1968
84553,1957
84601,2011
84615,2011
84637,2011
84696,2010
84716,2009
84772,2011
84799,1973
84844,2000
84847,2009
84942,2011
84944,2011
84950,2011
84952,2010
84954,2011
85020,2011
85022,2011
85025,2011
85056,2011
85131,2011
85179,2009
85213,2011
85259,1966
85261,2011
85295,2010
85316,1974
85334,1987
85342,2010
85354,2008
85367,2011
85394,2010
85397,2011
85399,2011
85401,2010
85412,2010
85414,2011
85438,2011
85510,2011
85565,2011
85736,2008
85774,2010
85780,2010
85788,2010
85796,2011
85881,2011
85885,2010
86000,2010
86014,2011
86028,2010
86059,2011
86066,2006
86068,2005
86142,2010
86190,2011
86237,1978
86279,2010
86286,1988
86290,2009
86293,2011
86295,2011
86298,2011
86320,2011
86332,2011
86345,2010
86347,2008
86355,2011
86377,2007
86487,2011
86504,2004
86548,2011
86593,2011
86628,2011
86644,2011
86668,2008
86721,2008
86781,2010
86815,2011
86817,2011
86833,2011
86835,2011
86864,1961
86880,2011
86882,2011
86892,2010
86898,2011
86911,2011
86922,2010
86960,2009
87028,2011
87192,2011
87194,2010
87197,2010
87222,2011
87232,2011
87234,2010
87287,2010
87298,2010
87304,2010
87306,2011
87413,1996
87430,2011
87444,2010
87483,2011
87485,2011
87520,2011
87522,2011
87529,2011
87660,2011
87785,2010
87834,2001
87867,2011
87869,2011
87876,2011
87960,2008
88069,2011
88094,2010
88108,2011
88125,2011
88129,2011
88140,2011
88163,2011
88179,2011
88235,2011
88267,2011
88272,2011
88327,1971
88345,2002
88356,2011
88405,2011
88448,2010
88515,2011
88593,2010
88672,2011
88697,1997
88699,2010
88744,2011
88746,2011
88785,2011
88810,2011
88812,2011
88911,2010
88932,2011
88954,2011
89028,2010
89030,2011
89039,2011
89047,2010
89072,2010
89085,2011
89087,2011
89090,2011
89118,2011
89190,2011
89208,2009
89281,2010
89305,2011
89343,2011
89386,2011
89388,2011
89427,2011
89470,2011
89492,2011
89580,2010
89582,2010
89586,2011
89678,2007
89745,2012
89753,2011
89759,2011
89761,2011
89774,2011
89804,2011
89837,2011
89840,2011
89862,2011
89864,2011
89898,2011
89904,2011
89939,1949
89945,2011
90057,2011
90243,1964
90245,1985
90249,2011
90343,2011
90345,2011
90353,2010
90357,2011
90374,2011
90376,2011
90384,2006
90403,2011
90405,2011
90428,2011
90430,2011
90439,2011
90469,2011
90471,2011
90522,2011
90524,2011
90528,2011
90531,2011
90576,2011
90600,2011
90603,2011
90630,2011
90647,2011
90717,2011
90719,2011
90738,2011
90746,2011
90769,2009
90809,2011
90863,2011
90866,2011
90888,2011
90890,2011
90943,2011
90945,1987
91077,2011
91079,2011
91094,2011
91104,2011
91126,2011
91128,2011
91233,2006
91261,2008
91266,2008
91273,2010
91323,2011
91325,2011
91337,2009
91353,1994
91355,2006
91386,2011
91414,2011
91470,2011
91483,2012
91485,2012
91488,1982
91500,2012
91529,2012
91535,2012
91542,2011
91571,2011
91622,2011
91628,2011
91630,2011
91653,2011
91658,2011
91660,2011
91666,1950
91671,2011
91688,2011
91690,2011
91784,2011
91842,2012
91860,1981
91869,2011
91873,2012
91890,2011
91935,2011
91947,2009
91974,2012
91976,2012
91978,2012
91981,2010
92008,2011
92046,2009
92048,2010
92094,2008
92192,2011
92198,2011
92234,2012
92243,2011
92259,2011
92264,2012
92309,2011
92348,1969
92391,2011
92420,2012
92422,2012
92427,2011
92439,2011
92475,2011
92494,2004
92507,2012
92509,2012
92535,2011
92637,1962
92643,2011
92665,2012
92674,2010
92681,2012
92694,2011
92730,2001
92760,1963
92938,2012
92954,2009
93006,2009
93008,2010
93022,2010
93040,1990
93114,1963
93134,2010
93139,2010
93193,2010
93208,1990
93242,2012
93270,2012
93272,2012
93287,2011
93297,2012
93320,1999
93326,2012
93363,2012
93443,2011
93502,2011
93510,2012
93512,2012
93563,2012
93598,2011
93610,2010
93721,2011
93723,2011
93740,2011
93766,2012
93790,2011
93805,2012
93819,2011
93831,2012
93838,2011
93840,2012
93855,2011
93980,2012
93982,2012
93988,2004
94011,2011
94015,2012
94018,2012
94070,2011
94122,2011
94130,2011
94150,2011
94160,2010
94262,1959
94266,2012
94323,2012
94325,2012
94405,2012
94478,2012
94494,2011
94503,2011
94661,2009
94677,2012
94735,2005
94777,2012
94780,2012
94799,2011
94810,2011
94833,2012
94864,2012
94867,2012
94896,2011
94919,2010
94931,2011
94953,2012
94959,2012
94985,2012
95004,2007
95067,2012
95088,2012
95105,2012
95135,2011
95145,1986
95147,1987
95149,2009
95163,1988
95165,1990
95167,2012
95170,1997
95175,2008
95182,1990
95193,1998
95199,2012
95201,2012
95207,2012
95218,2011
95307,2012
95309,2012
95311,2008
95313,2005
95377,2005
95441,2012
95449,2012
95473,1992
95475,1991
95497,1992
95499,1993
95508,2012
95510,2012
95519,1993
95543,2012
95558,2012
95583,2012
95624,2009
95633,2009
95654,1997
95690,2011
95717,2012
95720,2012
95738,1995
95744,2012
95761,2011
95771,1994
95780,1994
95796,2008
95839,1999
95843,1964
95858,2000
95873,2012
95875,2012
95939,2012
95949,2011
95965,1990
96004,1993
96007,1997
96020,2011
96079,2012
96084,1963
96110,2012
96114,2012
96121,2012
96150,2012
96281,2012
96283,2012
96373,2012
96411,2011
96417,2012
96430,2012
96432,2012
96448,2012
96471,1993
96488,2012
96518,2003
96520,1995
96530,2011
96563,2011
96567,2012
96588,2012
96606,2011
96608,1995
96610,2012
96616,2012
96655,2012
96691,2012
96726,2012
96728,2012
96737,2012
96811,2012
96815,2012
96821,2012
96829,2012
96832,2012
96861,2012
96917,2012
96935,2002
96945,2011
96964,2012
96975,2012
97024,2012
97168,2012
97172,2012
97188,2012
97194,1998
97225,2012
97230,2012
97285,1960
97304,2012
97306,2012
97328,2012
97470,2011
97643,2012
97665,2012
97701,2012
97742,2012
97752,2012
97757,2004
97785,2012
97836,2012
97858,2012
97860,2012
97866,2012
97870,2012
97904,2012
97913,2012
97921,2012
97923,2012
97936,2012
97938,2012
97950,2012
97988,2012
98061,2011
98083,2011
98122,2012
98124,2012
98154,2012
98160,2012
98175,2012
98203,2012
98230,2011
98239,2012
98243,2012
98279,2012
98296,2012
98361,2012
98491,2012
98499,1979
98503,1980
98585,2012
98604,2011
98607,2009
98623,1983
98633,1985
98697,1972
98799,2012
98809,2012
98836,2012
98908,2010
98961,2012
99005,2012
99007,2013
99030,2012
99087,2012
99106,2012
99112,2012
99114,2012
99117,2012
99122,1990
99130,1995
99145,2012
99149,2012
99191,1997
99415,2012
99437,2012
99532,2000
99574,2012
99636,2012
99638,2009
99721,2013
99728,2013
99750,2012
99764,2012
99813,2013
99846,2012
99853,2011
99910,2013
99917,2013
99992,2012
100044,2011
100068,2012
100083,2013
100106,2012
100159,2012
100163,2013
100194,2012
100226,2012
100277,2012
100302,2012
100304,2012
100306,1983
100326,2012
100383,2013
100390,2013
100397,2012
100487,2013
100498,2013
100507,2013
100527,2013
100553,2011
100556,2012
100579,2012
100611,2013
100714,2013
100737,2013
100810,2013
100843,2012
100882,2013
100906,1990
101025,2013
101070,2012
101072,2010
101074,1949
101076,2013
101088,2013
101112,2013
101142,2013
101283,2013
101360,2013
101362,2013
101415,2012
101423,1998
101525,2012
101529,2012
101531,2013
101577,2013
101612,2013
101739,2013
101741,2013
101765,2012
101864,2013
101884,2012
101895,2013
101962,2012
101973,2012
102007,2007
102025,1967
102033,2013
102058,2009
102066,2012
102070,2012
102084,2012
102088,2013
102123,2013
102125,2013
102165,2013
102194,2012
102217,1993
102278,2013
102338,1976
102378,2013
102407,2013
102445,2013
102481,2013
102590,2006
102602,1977
102666,1973
102684,2013
102686,2013
102716,2013
102720,2013
102735,1979
102742,2003
102747,1916
102749,1979
102760,2009
102800,2012
102802,2012
102819,2013
102823,2000
102852,2012
102880,2013
102903,2013
102984,2012
102993,2013
103027,2012
103042,2013
103048,2013
103075,2013
103085,2013
103107,2013
103137,2013
103141,2013
103171,2013
103210,2011
103219,2012
103221,2012
103228,2013
103233,2013
103235,2013
103245,2005
103249,2013
103253,2013
103335,2013
103339,2013
103341,2013
103366,2013
103372,2013
103384,2013
103449,2012
103483,2013
103502,2012
103539,2013
103543,2013
103596,2013
103602,2013
103606,2012
103609,1992
103624,2013
103655,2013
103685,2013
103688,2013
103755,2013
103772,2013
103801,2013
103810,2013
103819,2013
103865,2012
103883,2013
103980,2013
103984,2013
104017,1973
104069,2013
104074,2013
104076,2013
104078,2013
104129,2013
104141,2003
104211,2013
104218,2013
104241,2013
104243,2013
104245,2013
104272,2013
104283,2013
104303,2013
104337,2013
104339,2013
104374,2013
104419,2010
104457,2011
104644,2012
104760,2013
104780,1981
104837,1987
104841,2013
104863,2013
104875,2012
104879,2013
104906,2013
104908,2013
104913,2013
104925,2013
104944,2013
105020,1989
105037,2013
105121,2012
105197,2013
105211,2013
105213,2013
105246,2013
105250,2002
105254,2013
105325,2013
105351,2013
105355,2013
105468,2013
105504,2013
105540,1998
105585,2013
105593,2013
105653,2013
105720,1967
105731,2013
105746,2013
105755,2013
105801,2013
105835,2013
105844,2013
105954,2013
106002,2013
106062,2013
106072,2013
106100,2013
106144,2013
106330,2013
106438,2013
106441,2013
106487,2013
106489,2013
106491,2013
106540,2013
106542,2013
106594,2012
106642,2013
106648,2011
106696,2013
106766,2013
106782,2013
106785,2013
106839,2013
106873,2012
106883,2013
106889,2013
106916,2013
106918,2013
106920,2013
106927,2009
107013,1977
107069,2013
107141,2013
107159,1964
107314,2013
107338,2013
107348,2013
107406,2013
107408,1973
107410,1985
107412,1967
107436,2013
107447,2013
107449,2008
107462,2013
107565,2013
107630,2010
107702,2013
107723,2007
107771,2013
107780,1998
107846,1994
107945,2012
107951,2013
107953,2013
107962,2014
107997,2013
107999,1991
108078,2013
108090,1996
108156,2014
108188,2014
108190,2014
108192,2007
108540,2012
108601,2013
108689,2014
108715,2014
108727,2013
108729,2013
108795,2009
108928,2014
108932,2014
108945,2014
108949,2013
108981,2013
109042,2013
109161,2013
109183,2014
109187,2013
109191,2014
109241,2012
109282,2012
109295,2013
109313,2003
109317,2014
109372,2014
109374,2014
109383,2012
109416,2009
109483,2014
109487,2014
109569,2014
109576,2013
109578,2014
109596,2011
109633,2013
109673,2014
109687,2013
109723,2014
109846,2014
109848,2013
109850,2014
109853,2014
109864,2014
109895,2013
109897,2014
109941,2012
109968,2013
109971,2014
110102,2014
110127,2014
110130,2014
110281,1999
110286,2014
110297,2014
110330,2012
110350,2014
110387,2013
110501,2014
110541,1993
110553,2014
110586,2014
110591,2013
110603,2014
110611,2014
110655,2014
110669,2014
110718,2013
110730,2014
110746,2013
110771,2014
110773,2014
110781,2004
110826,2014
110882,2013
111113,2014
111146,2014
111320,2014
111360,2014
111362,2014
111364,2014
111375,2014
111384,2013
111443,2014
111551,2013
111617,2014
111622,2013
111659,2014
111663,2014
111680,2013
111732,2013
111743,2014
111759,2014
111781,2015
111785,2009
111795,2014
111800,2013
111817,2013
111844,2014
111913,2014
111921,2014
112006,2012
112070,2014
112138,2014
112171,2014
112175,2014
112183,2014
112290,2014
112303,2014
112316,2014
112326,1998
112334,2014
112370,2014
112421,2014
112450,2014
112454,2013
112460,2014
112497,2014
112512,2010
112515,2014
112552,2014
112556,2014
112580,2014
112623,2014
112727,2014
112749,2014
112788,2014
112804,2014
112818,2014
112852,2014
112868,2014
112897,2014
112911,2014
112940,2014
113159,2014
113186,2013
113207,2014
113225,2014
113252,2014
113275,2014
113278,2014
113280,2012
113313,2013
113345,2015
113348,2014
113350,2013
113374,1997
113378,2014
113394,2013
113416,2014
113453,2014
113532,2014
113565,2013
113573,2014
113604,2014
113705,2014
113741,2013
113780,2014
113829,2014
113849,2011
113862,2014
114028,2014
114044,2014
114060,2014
114066,2014
114074,2014
114126,2008
114180,2014
114184,2014
114246,2014
114265,2014
114335,1957
114396,2014
114494,2014
114554,2013
114601,2014
114627,1985
114662,2014
114670,2014
114678,2014
114707,2014
114713,2014
114762,2014
114795,2014
114818,2014
114847,2014
114925,2014
114935,2014
115065,2013
115111,2003
115122,2014
115149,2014
115151,2014
115170,2014
115203,2014
115210,2014
115216,2014
115231,2014
115502,2014
115569,2014
115617,2014
115664,2014
115667,2014
115680,2014
115713,2015
115727,1981
115819,2013
115828,2014
115877,2012
115969,2013
116044,1992
116138,2014
116169,2010
116207,2013
116411,2013
116413,2014
116419,2014
116505,2011
116529,2013
116668,2014
116718,1938
116724,2011
116738,2011
116797,2014
116799,2014
116817,2014
116823,2014
116849,2014
116887,2014
116897,2014
116941,1990
116963,1991
116977,2014
116985,2014
117107,2014
117109,2014
117133,2008
117176,2014
117192,2013
117364,2014
117368,2005
117444,2014
117466,2015
117511,2014
117529,2015
117531,2014
117533,2014
117545,2014
117572,2014
117590,2014
117630,1992
117646,2000
117849,1996
117851,2014
117867,2014
117877,2011
117881,2014
117887,2014
117895,2015
117922,2011
118082,2014
118166,1987
118198,2014
118248,2014
118270,2012
118290,1996
118326,2014
118354,2014
118512,2007
118530,1999
118572,2014
118696,2014
118700,2014
118702,2014
118706,2015
118784,2007
118814,2014
118834,2007
118862,2013
118880,2014
118888,2004
118894,2010
118896,2014
118900,2014
118924,2014
118930,2014
118985,2014
118997,2014
119068,2014
119141,2014
119145,2015
119153,2012
119155,2014
119167,2010
119218,2012
119655,2014
119714,2014
119828,1977
119964,2014
120130,2011
120138,2014
120466,2015
120478,2014
120625,2014
120635,2015
120637,2015
120761,1926
120783,2014
120799,2015
120807,2012
120813,2009
120827,1988
120919,2014
121007,2009
121035,2014
121097,1992
121099,2003
121129,2014
121169,2014
121171,2014
121231,2014
121253,2014
121338,1963
121342,1962
121372,2010
121374,2008
121469,2008
121715,2012
121781,2005
122092,2005
122246,2012
122260,2009
122433,1967
122490,2014
122627,1996
122882,2015
122884,2015
122886,2015
122888,2016
122890,2016
122892,2015
122896,2017
122898,2017
122900,2015
122902,2015
122904,2016
122906,2017
122912,2018
122916,2017
122918,2017
122920,2016
122922,2016
122924,2016
122926,2017
122932,2014
123200,2009
123310,1996
123545,1949
123553,2014
123947,2014
124273,2010
124404,2011
124484,1976
124851,2014
124853,1968
124859,2014
125221,1956
125914,2015
125916,2015
125970,1998
125974,2004
126088,1994
126090,1975
126142,1991
126420,2015
126426,1968
126430,2010
126482,2015
126548,2015
126577,2012
126921,2006
127052,1965
127096,2015
127098,2015
127108,2015
127114,2015
127116,2015
127130,2015
127132,2015
127134,2015
127136,2015
127146,2015
127152,2015
127164,2015
127172,2013
127180,2011
127184,2014
127194,2015
127198,2015
127202,2015
127204,2015
127212,2015
127298,2014
127319,2014
127323,2015
127390,2007
128087,1972
128089,2009
128097,2013
128099,2014
128197,1991
128360,2015
128366,2014
128488,2015
128512,2015
128520,2015
128542,2015
128592,2015
128594,2015
128620,2015
128695,2014
128736,2010
128832,2014
128838,2015
128842,2015
128852,1999
128900,1996
128902,2010
128908,2011
128914,2014
128944,1997
128968,2003
128975,2015
128991,2014
129011,1997
129229,2014
129250,2015
129313,2014
129333,2014
129354,2015
129397,2012
129428,2015
129514,2008
129657,2015
129659,2015
129737,2015
129779,2013
129937,2015
130050,2014
130052,2014
130073,2015
130083,2015
130087,2015
130444,2013
130450,2015
130452,2014
130482,1949
130490,2015
130498,1997
130518,2006
130520,2015
130576,2015
130578,2015
130634,2015
130686,2015
130840,2015
130842,2015
130970,2005
130976,2013
130978,1985
131013,2015
131023,2014
131098,2013
131104,1969
131130,2007
131237,2010
131439,2014
131480,2014
131578,1994
131610,1986
131656,2015
131714,2015
131724,2015
131739,2015
131749,2014
131796,2015
131826,2015
131920,2014
131934,1986
132046,2015
132084,1995
132153,2015
132157,2015
132333,2014
132335,2014
132362,1993
132422,2014
132424,2015
132454,2014
132462,2014
132488,2014
132496,2015
132584,2003
132618,2014
132660,2015
132796,2015
132800,2014
132888,2013
133115,2014
133195,2015
133217,2015
133281,2015
133365,2015
133377,2015
133419,2015
133545,2014
133645,2015
133712,1977
133716,1961
133771,2015
133780,2014
133782,2015
133798,2015
133802,2015
133832,2014
133867,2015
133879,1966
134004,2007
134019,1964
134021,2014
134041,1975
134095,2006
134109,2008
134130,2015
134158,2015
134170,2015
134184,2007
134214,2015
134246,2015
134248,2015
134252,1979
134326,1980
134334,2006
134368,2015
134393,2015
134515,1983
134524,2014
134528,2015
134775,2015
134783,2015
134796,2015
134808,2015
134847,2012
134849,1953
134853,2015
134859,2015
134861,2013
134881,2014
135133,2015
135137,2015
135143,2016
135198,2010
135216,1978
135288,2015
135436,2016
135456,2005
135518,2015
135532,2015
135534,2015
135536,2016
135567,2016
135569,2016
135777,2006
135787,2000
135803,1982
135815,1979
135861,2015
135885,2015
135887,2015
135937,1994
136012,1996
136016,2015
136018,2015
136020,2015
136024,1983
136297,1995
136305,2015
136341,2009
136353,2004
136355,2012
136359,1979
136443,2007
136445,1996
136447,1999
136449,2008
136469,1999
136471,2011
136503,2006
136511,2014
136540,2012
136556,2011
136562,2015
136564,2015
136598,2015
136602,2014
136654,2015
136664,2015
136666,2014
136778,2015
136786,2015
136800,2014
136816,2015
136834,2005
136838,2006
136840,2013
136850,1971
136859,2015
136864,2016
136912,2012
136958,1983
137218,1988
137337,2015
137345,2014
137517,1981
137595,2015
137857,2016
137859,1993
137863,2015
138036,2015
138186,2015
138204,2015
138208,2015
138210,2016
138396,2013
138546,2014
138610,2015
138632,2014
138702,2014
138798,2015
138835,1988
138966,2003
139052,2015
139130,2007
139157,2015
139385,2015
139415,2015
139511,2007
139640,2015
139642,2015
139644,2015
139655,2014
139717,2015
139747,2014
139855,2015
139857,2016
139859,2013
139915,2014
139994,1985
140016,2015
140038,1981
140110,2015
140133,1988
140162,2015
140174,2015
140237,2015
140247,2015
140265,1992
140267,2015
140289,2015
140301,2015
140359,2009
140481,2009
140523,2015
140525,2015
140541,1908
140561,2015
140627,2015
140711,2015
140715,2015
140725,2015
140737,2006
140816,2015
140850,2014
140852,1991
140928,2015
140956,0
141004,2015
141131,2016
141400,1978
141408,2015
141422,2015
141513,2014
141544,2015
141646,2014
141668,2015
141688,2015
141718,2015
141749,2015
141799,2015
141810,1979
141816,1976
141818,1978
141820,1971
141830,1974
141836,1975
141844,1971
141846,2015
141866,2015
141890,2015
141928,2015
141994,2014
142020,1967
142056,2013
142074,2015
142115,2001
142196,2009
142222,2016
142366,2005
142372,2015
142420,2015
142422,2015
142424,2015
142444,2015
142448,2015
142456,2015
142488,2015
142507,2015
142509,2015
142536,2015
142550,2015
142558,2002
142598,2014
142602,2015
142831,2005
142961,2015
142997,2015
143001,2015
143031,2007
143245,2015
143255,2014
143257,2015
143355,2017
143365,2016
143367,2016
143385,2015
143410,0
143458,2014
143472,2015
143511,2015
143525,2015
143559,2015
143859,2016
143896,2015
143969,2015
144210,2014
144222,2013
144262,2015
144352,2013
144478,2013
144522,2003
144606,2002
144620,2015
144714,2015
144716,2015
144734,2015
144976,2015
145080,2015
145150,2015
145283,2014
145418,2015
145491,2000
145724,1973
145745,1999
145839,2015
145935,2015
145951,1999
145994,1984
146024,1987
146028,1981
146210,2015
146244,1997
146309,2015
146656,2015
146662,2011
146682,2015
146684,2015
146688,2015
146730,2015
146986,1981
147002,2004
147142,2006
147196,1961
147250,0
147282,2011
147286,1983
147300,1986
147326,1980
147328,1979
147330,1979
147372,2014
147374,2011
147376,2010
147378,2009
147380,2008
147382,2007
147384,2007
147410,2015
147657,1981
147662,1969
147936,1999
148166,2015
148172,2016
148238,2015
148424,2015
148482,2015
148592,2015
148626,2015
148632,2015
148652,2015
148667,2015
148671,2003
148675,2015
148709,2015
148775,2009
148881,2015
148888,2016
148956,2016
148978,2012
148982,1978
149011,2015
149144,2014
149146,2015
149330,1977
149334,0
149350,2015
149352,2015
149354,2015
149380,2015
149406,2016
149508,2011
149566,2012
149590,2016
149612,2014
149830,2016
149902,2014
150254,2015
150401,2015
150548,2016
150554,1997
150596,2015
150604,2015
150696,2015
150993,2015
151311,2016
151315,2016
151317,2015
151455,2016
151479,1991
151501,2016
151557,2015
151559,2015
151653,2015
151687,2016
151695,2015
151739,2016
151745,1961
151759,2015
151763,2007
151769,1978
151777,2016
151781,2006
152037,2016
152063,2016
152065,2016
152071,2016
152077,2016
152079,2016
152081,2016
152083,2016
152085,2016
152091,2016
152105,1971
152173,1983
152270,2015
152284,2016
152372,2016
152591,2015
152658,2015
152711,2010
152970,2016
153070,2002
153236,2007
153386,1977
153408,2008
154065,2016
154358,2015
154975,2016
155064,2016
155168,2012
155288,2016
155358,2016
155509,2016
155589,1968
155659,2016
155743,2016
155774,2015
155812,2016
155820,2016
155892,2015
156025,2016
156371,2016
156387,2016
156553,2015
156605,0
156607,2016
156609,2016
156675,1968
156706,2016
156726,2016
156781,2009
156783,2010
157108,1993
157110,1994
157122,2016
157130,2016
157172,1989
157200,2016
157270,2016
157296,2016
157312,2016
157340,2016
157369,2015
157407,2016
157432,2016
157699,2016
157775,1996
157865,2016
158022,2016
158027,2016
158035,2013
158238,2016
158254,2016
158388,1979
158398,1991
158402,2016
158528,2016
158721,1999
158783,2016
158813,2016
158830,2016
158842,2016
158872,2016
158874,1975
158882,2016
158956,2016
158966,2016
158972,2016
159061,2016
159069,1993
159077,2016
159093,2016
159161,2016
159193,2016
159403,1987
159415,2016
159441,2016
159510,1973
159690,2016
159717,2016
159755,2016
159779,2016
159811,1969
159817,2006
159849,2016
159858,2016
159976,2016
160080,2016
160271,2016
160289,2016
160341,1997
160400,2016
160422,1950
160438,2016
160440,2014
160527,1971
160563,2016
160565,2016
160567,2016
160569,2016
160571,2016
160573,2016
160644,2016
160646,2016
160684,2016
160718,2016
160730,2015
160836,2005
160848,2016
160872,2016
160954,2016
160978,2004
160980,2016
161008,1990
161024,2016
161032,1970
161044,1998
161127,2016
161131,2016
161290,2016
161354,2016
161580,2016
161582,2016
161594,2016
161634,2016
161830,2015
161918,2016
161922,2016
161966,2016
162082,2016
162344,2016
162350,2016
162414,0
162478,2016
162578,2016
162590,2016
162598,2016
162600,2016
162602,2016
162606,2016
162828,2016
162968,2016
162982,2013
163056,2016
163072,1969
163112,1971
163134,2016
163386,1972
163527,2010
163639,2016
163645,2016
163653,2016
163809,2013
163925,1986
163937,2016
163981,2016
163985,2016
164179,2016
164200,2016
164226,2016
164280,2016
164367,2016
164375,2016
164540,2016
164647,2016
164655,2016
164707,2005
164753,2016
164881,2016
164909,2016
164917,2016
165075,2016
165101,2016
165103,2016
165139,2016
165343,2016
165347,2016
165483,2016
165489,2016
165529,2000
165549,2016
165551,2016
165635,2016
165639,2016
165645,2016
165671,2016
165843,2016
165947,2016
165959,2004
165969,2016
166015,2016
166024,2013
166183,1968
166203,2014
166291,2016
166461,2016
166492,2016
166526,2016
166528,2016
166534,2017
166558,2016
166568,2016
166635,2016
166643,2016
166705,2016
166946,2016
167018,2016
167036,2016
167064,2017
167296,1931
167370,2016
167380,2017
167538,1983
167570,0
167634,2017
